ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2019,2019,0,Total,38581.236,16613.628,"Census Tract 63, Hamilton County, OH",14000US39061006300
2019,2019,0,Total,23232.798,9046.38,"Census Tract 82.02, Hamilton County, OH",14000US39061008202
2019,2019,0,Total,40476.306,8476.23,"Census Tract 64, Hamilton County, OH",14000US39061006400
2019,2019,0,Total,23289.27,5565.75,"Census Tract 82.01, Hamilton County, OH",14000US39061008201
2019,2019,0,Total,13292.64,2605.314,"Census Tract 65, Hamilton County, OH",14000US39061006500
2019,2019,0,Total,12645.384,1119.666,"Census Tract 81, Hamilton County, OH",14000US39061008100
2019,2019,0,Total,61130.94,11006.61,"Census Tract 66, Hamilton County, OH",14000US39061006600
2019,2019,0,Total,20634,8579.4,"Census Tract 80, Hamilton County, OH",14000US39061008000
2019,2019,0,Total,55737.864,4974.966,"Census Tract 68, Hamilton County, OH",14000US39061006800
2019,2019,0,Total,21137.904,3399.18,"Census Tract 79, Hamilton County, OH",14000US39061007900
2019,2019,0,Total,51867.36,9255.978,"Census Tract 69, Hamilton County, OH",14000US39061006900
2019,2019,0,Total,28353.288,4925.01,"Census Tract 78, Hamilton County, OH",14000US39061007800
2019,2019,0,Total,54924.45,7889.79,"Census Tract 70, Hamilton County, OH",14000US39061007000
2019,2019,0,Total,42897,20698.074,"Census Tract 77, Hamilton County, OH",14000US39061007700
2019,2019,0,Total,20653.548,6322.692,"Census Tract 71, Hamilton County, OH",14000US39061007100
2019,2019,0,Total,33369.522,8701.032,"Census Tract 75, Hamilton County, OH",14000US39061007500
2019,2019,0,Total,29865,9047.466,"Census Tract 72, Hamilton County, OH",14000US39061007200
2019,2019,0,Total,39639,21133.56,"Census Tract 74, Hamilton County, OH",14000US39061007400
2019,2019,0,Total,31706.856,8748.816,"Census Tract 73, Hamilton County, OH",14000US39061007300
